info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=44452 x=1924  y=435   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44471 x=1620  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44480 x=100   y=573   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44481 x=125   y=573   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44484 x=2002  y=435   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44488 x=150   y=572   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44496 x=175   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44497 x=200   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44499 x=1809  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44508 x=1836  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44512 x=1863  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44516 x=1890  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44536 x=702   y=809   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=44537 x=1917  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44540 x=1944  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44543 x=1971  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44544 x=1998  y=219   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44545 x=0     y=249   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44552 x=27    y=249   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44553 x=54    y=249   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44555 x=432   y=56    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44557 x=81    y=249   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44564 x=225   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44592 x=72    y=735   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44593 x=1288  y=760   width=22    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44596 x=96    y=735   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44599 x=120   y=735   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44600 x=144   y=735   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44602 x=168   y=734   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44608 x=1265  y=760   width=22    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44609 x=1242  y=760   width=22    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44611 x=891   y=84    width=24    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44613 x=192   y=733   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44614 x=275   y=571   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44618 x=300   y=571   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=44620 x=1445  y=84    width=28    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=44621 x=616   y=166   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44622 x=644   y=166   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44624 x=672   y=166   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44628 x=700   y=166   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44630 x=812   y=166   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44636 x=1532  y=84    width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44637 x=1560  y=84    width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44639 x=1197  y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44640 x=581   y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44641 x=1644  y=84    width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44645 x=1672  y=84    width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44648 x=297   y=247   width=26    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=44649 x=208   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44652 x=1756  y=84    width=27    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=44656 x=351   y=247   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44664 x=234   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44665 x=260   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44667 x=161   y=0     width=27    height=27    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=44668 x=189   y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44669 x=286   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44676 x=1329  y=84    width=28    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=44677 x=1980  y=84    width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44684 x=2008  y=84    width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44732 x=325   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44733 x=350   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44734 x=375   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44736 x=390   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44740 x=416   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44748 x=400   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44749 x=425   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44751 x=594   y=56    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44752 x=621   y=56    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44753 x=450   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44760 x=702   y=247   width=26    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=44761 x=520   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44764 x=756   y=247   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44776 x=546   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44779 x=675   y=56    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44781 x=572   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44788 x=475   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44792 x=624   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44796 x=650   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44807 x=729   y=56    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44808 x=756   y=56    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44813 x=676   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44816 x=945   y=247   width=26    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=44844 x=729   y=809   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=44845 x=972   y=247   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44848 x=999   y=247   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44850 x=1026  y=247   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44852 x=1053  y=247   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44860 x=1080  y=247   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44861 x=1107  y=247   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44863 x=810   y=56    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44865 x=1134  y=247   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44866 x=1161  y=247   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44867 x=1188  y=247   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44872 x=952   y=112   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44873 x=980   y=112   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44880 x=1008  y=112   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44892 x=1169  y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44893 x=1064  y=112   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44900 x=702   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44901 x=728   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44921 x=754   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44928 x=500   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44932 x=806   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44936 x=832   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44944 x=525   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44945 x=550   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44949 x=575   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44956 x=756   y=809   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=44984 x=1458  y=246   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44985 x=1485  y=246   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44988 x=1512  y=246   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44992 x=1539  y=246   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=44999 x=1566  y=246   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45000 x=1593  y=246   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45001 x=1620  y=246   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45003 x=1472  y=0     width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45005 x=1647  y=246   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45006 x=1674  y=246   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45012 x=600   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45020 x=962   y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45032 x=945   y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45033 x=625   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45040 x=1014  y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45041 x=1040  y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45044 x=1836  y=246   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45048 x=1863  y=246   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45056 x=1066  y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45057 x=1092  y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45060 x=525   y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45068 x=650   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45072 x=1144  y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45076 x=1170  y=463   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45084 x=675   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45085 x=700   y=571   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45096 x=54    y=276   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45124 x=783   y=809   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=45125 x=81    y=276   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45128 x=108   y=275   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45130 x=135   y=274   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=45132 x=162   y=274   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
