info face="KoPubµ¸¿òÃ¼ Bold" size=52 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=52 base=40 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=44564 x=440   y=704   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44592 x=476   y=704   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44593 x=820   y=440   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44596 x=195   y=774   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44599 x=148   y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44600 x=798   y=903   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44602 x=185   y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44608 x=222   y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44609 x=259   y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44611 x=585   y=0     width=38    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44613 x=0     y=528   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44614 x=39    y=44    width=38    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44618 x=760   y=903   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44620 x=645   y=269   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44621 x=0     y=359   width=41    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44622 x=856   y=268   width=41    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44624 x=817   y=967   width=42    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44628 x=252   y=0     width=41    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44630 x=944   y=967   width=41    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44636 x=0     y=0     width=41    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44637 x=42    y=0     width=41    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44639 x=252   y=314   width=41    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44640 x=210   y=315   width=41    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44641 x=814   y=269   width=41    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44645 x=84    y=0     width=41    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44648 x=520   y=929   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44649 x=80    y=887   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44652 x=287   y=258   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44656 x=273   y=774   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44664 x=640   y=602   width=39    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44665 x=78    y=774   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44667 x=164   y=447   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44668 x=86    y=271   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44669 x=400   y=930   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44676 x=172   y=271   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44677 x=215   y=270   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44684 x=860   y=967   width=41    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44732 x=468   y=132   width=38    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44733 x=266   y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44734 x=304   y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44736 x=0     y=774   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44740 x=936   y=731   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44748 x=646   y=903   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44749 x=608   y=903   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44751 x=440   y=886   width=39    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44752 x=420   y=313   width=41    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44753 x=624   y=132   width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44760 x=800   y=885   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44761 x=0     y=931   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44764 x=615   y=258   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44776 x=680   y=602   width=39    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44779 x=410   y=665   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44781 x=725   y=841   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44788 x=273   y=132   width=38    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44792 x=819   y=731   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44796 x=780   y=731   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44807 x=600   y=929   width=39    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44808 x=84    y=315   width=41    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44813 x=741   y=731   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44816 x=800   y=929   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44844 x=82    y=933   width=40    height=36    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=44845 x=861   y=258   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44848 x=646   y=516   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44850 x=574   y=577   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=44852 x=687   y=516   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44860 x=728   y=516   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44861 x=769   y=516   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44863 x=82    y=301   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44865 x=697   y=665   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=44866 x=123   y=301   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44867 x=164   y=301   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44872 x=820   y=665   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44873 x=861   y=665   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44880 x=205   y=301   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44892 x=943   y=664   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44893 x=0     y=711   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44900 x=608   y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44901 x=646   y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44921 x=684   y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44928 x=703   y=484   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44932 x=494   y=903   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44936 x=456   y=903   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44944 x=481   y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44945 x=518   y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=44949 x=296   y=528   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44956 x=246   y=928   width=40    height=36    xoffset=0     yoffset=6     xadvance=41    page=0  chnl=8 
char id=44984 x=451   y=301   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44985 x=492   y=301   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=44988 x=810   y=516   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44992 x=851   y=516   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=44999 x=369   y=710   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=45000 x=892   y=516   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=45001 x=933   y=516   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=45003 x=697   y=301   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=45005 x=492   y=709   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=45006 x=738   y=301   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=45012 x=74    y=572   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=45020 x=740   y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=45032 x=40    y=975   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=45033 x=296   y=572   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=45040 x=950   y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=45041 x=0     y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=45044 x=156   y=731   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=45048 x=39    y=731   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=45056 x=228   y=903   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=45057 x=190   y=903   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=45060 x=697   y=489   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=45068 x=777   y=572   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=45072 x=152   y=903   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=45076 x=777   y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=45084 x=814   y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=45085 x=851   y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=45096 x=164   y=344   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=45124 x=0     y=989   width=40    height=34    xoffset=0     yoffset=7     xadvance=41    page=0  chnl=4 
char id=45125 x=246   y=344   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=45128 x=974   y=516   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=45130 x=744   y=357   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=45132 x=0     y=559   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=45134 x=41    y=559   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=45139 x=123   y=843   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=45140 x=82    y=559   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=45141 x=123   y=559   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=45143 x=492   y=344   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=45145 x=656   y=797   width=40    height=43    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=1 
char id=45149 x=164   y=559   width=40    height=41    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=45180 x=494   y=264   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=45181 x=228   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=45184 x=624   y=688   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=45188 x=585   y=688   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=45196 x=917   y=860   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=45197 x=879   y=860   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=45199 x=640   y=929   width=39    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=45201 x=897   y=132   width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=45208 x=702   y=132   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=45209 x=663   y=132   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=45210 x=957   y=973   width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=1 
char id=45212 x=429   y=688   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=45215 x=390   y=688   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=45216 x=156   y=688   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=45217 x=429   y=88    width=38    height=43    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=2 
char id=45218 x=117   y=688   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
char id=45224 x=78    y=688   width=38    height=42    xoffset=3     yoffset=4     xadvance=41    page=0  chnl=4 
